scorer,,,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul,raul
labeled-data,LD14AL47_03_re-encode,img09817.png,236.76884945012714,320.0914853917286,298.42372776732276,311.35704429679254,381.14402284289355,349.37755259239657,318.97535387305464,261.51935099039275,433.03687875986657,283.0985584014112,255.77910359792912,350.40513389768313,361.106187389805,399.72903655143966,455.64366747617163,411.5462215622355,528.6019401515198,468.5769840056415,447.9368076865222,495.80788859573624,934.7556890195619,297.9306076783811,989.370647336597,299.254606667885,1019.4916243478103,320.76959024732304,1018.1676253583064,353.53856523754405
labeled-data,LD14AL47_03_re-encode,img10767.png,440.5836297724597,714.1174875009258,371.63934657088726,654.3251002995621,289.8824089690226,598.8035978982957,434.4823657723205,579.2795530978506,299.64443136924524,507.2846378962085,376.5203577709986,717.1681195009953,249.0039401680903,651.2744682994925,222.76850496749194,559.7555082974052,222.158378567478,506.0643850961807,181.89003616655964,557.3150026973495,1485.8042438315401,324.4105380655112,1434.4054173882625,275.657239453873,1359.5747730076087,232.19499650551336,1299.1055654272823,207.25144837862868
labeled-data,LD14AL47_03_re-encode,img10771.png,464.17462524133447,738.7682243587512,405.8791473452681,676.3920630099601,320.7677496170112,622.1772685666184,470.5871278099018,609.9352182084444,312.60638271156193,532.9851873856369,407.0450569031894,743.4318625904365,270.63363862639414,681.6386560206062,236.23930666771497,590.1147557237819,233.32453277291165,524.2408657012269,188.43701479294054,590.6977105027426,1512.7706944443653,360.2050483585382,1461.616412590567,304.67860566253495,1401.717809052359,265.3291580826901,1338.7586929246072,230.7890874292708
labeled-data,LD14AL47_03_re-encode,img11741.png,252.69781459886934,382.9248710184248,326.5651015058172,368.40040449177786,399.6024188969566,369.6453587654904,296.6861989367147,284.5734833951292,413.2969159077952,287.0633919425544,301.6660160315651,413.63374310333575,410.80700736037005,408.23894125058115,465.9999801616288,368.40040449177786,533.6424957000136,343.08633425962154,510.8183340152825,412.3887888296232,563.3934051130711,226.87667041528692,581.2476302924258,224.81656750997678,601.5053088613088,241.9840917208946,620.7329359775367,258.1215644791574
labeled-data,LD14AL47_03_re-encode,img11830.png,357.8339819357092,608.3105034783018,303.8958439976369,592.027292025299,257.0816110702534,622.5583134996795,327.811810819235,492.80147223356215,236.21874639609337,560.987420193012,342.5684711985189,656.142437121498,272.85597216535,679.0407032272834,226.55058959587285,652.0716342582473,200.5992213426494,675.478750721939,200.5992213426494,711.6071261332893,1475.5445608409905,238.78317595492678,1440.5228114507179,220.39045864924412,1392.1474453864566,217.11504323864312,1345.031854480119,217.6189533018125
labeled-data,LD14AL47_03_re-encode,img12187.png,1017.2020218394991,889.8076744924789,949.7788678152386,853.2472318173518,835.8242412953618,822.3845204682185,985.3896886027001,753.0621226686267,817.7814254297145,721.2497894318278,965.4476289617216,918.771142066281,821.5799129803772,893.1313510993086,728.9917789329772,805.7661374340698,647.3242965937321,725.997898870156,630.2311026157506,821.4348985805528,1762.823035734953,483.1198284287101,1734.1520352290358,444.6299921330954,1684.272349417372,425.38507398528805,1633.6071567425322,412.4242107428872
labeled-data,LD14AL47_03_re-encode,img12694.png,397.0793288599307,659.3579267569398,337.06709854277244,638.6457410722569,289.8008286469576,659.8890084411624,357.24820254323276,535.0848126488422,277.0548682256143,594.0348795975551,374.7738981225798,710.8728501265357,303.6089524367462,708.2174417054225,270.15080633072,673.6971322309511,254.21835580404084,674.7592955993963,248.3764572775918,717.77691202143,1459.9233095552654,113.93165128065104,1376.9814160833876,101.11948887442603,1289.3192522513216,112.24584043772668,1195.251007216143,129.44111103555502
labeled-data,LD14AL47_03_re-encode,img14795.png,732.0420728465375,791.9304661646416,668.3524485239461,754.0461206624107,546.4636847341593,737.5746660962232,688.6672424889107,654.6683447797466,513.5207756017845,633.8045023292425,673.2938848938024,818.8338419560811,521.7565028848782,806.7547752742104,426.2220664009912,730.4370357842087,357.0419572230041,647.5307144677321,333.43287234480215,756.242314604569,254.91893891264215,892.4063390183849,286.76375107393784,890.2101450762266,328.4914359749459,899.5439693303994,367.47387844825613,907.2306481279535
labeled-data,LD14AL47_03_re-encode,img14947.png,277.33465811282053,630.3968321440689,288.4626720078112,570.8292283532367,306.1365764292669,499.4790216147672,252.46027411225322,515.8437479309299,276.0254800075275,443.18436308716747,301.55445306074137,587.8485437220459,308.10034358720645,523.6988165626881,326.4288370613087,472.64087045626036,344.1027414827644,434.0201163501164,365.04959116745266,458.23991129803716,470.4384286435405,459.5490894033302,420.68966064240584,408.4911432969025,336.9022619036528,398.6723075072049,267.5158223231229,414.3824447707211
labeled-data,LD14AL47_03_re-encode,img14982.png,179.01178710582033,786.3967660676267,246.83215325473552,744.6611561298328,288.56776319252947,721.1848755398237,230.31180765435872,653.3645093909086,267.2652122867805,638.1484016010877,221.1821429804663,808.1340629102278,288.56776319252947,775.9628635831782,308.56607628772247,706.838259623707,313.7830275299467,636.4094178536797,298.56691974012597,688.1441843390701,373.86261506062215,445.7624558956474,427.81063358816834,431.8308247374349,485.61208201053927,428.8666478952621,517.0323565375717,431.2379893690004
labeled-data,LD14AL47_03_re-encode,img16538.png,288.42102285303133,461.3236432728444,345.29122571748627,430.9457709353095,413.818054013786,430.5925398616172,305.37611439026017,360.2995561968561,420.1762133402468,359.2398629757793,324.0973612959503,488.52243594714895,421.23590656132365,465.56241615715163,463.62363540439566,427.4134601983868,536.7424676586949,391.3838906817756,534.9763122902335,463.7962607886903,1213.0320761758455,556.5324106080685,1250.9957710819745,533.1969284180626,1292.0940829987012,521.0067511546267,1322.7436715467688,508.46828311223544
